@I [HLS-10] Running '/home/saptarshi/Xilinx/Vivado_HLS/2015.4/bin/unwrapped/lnx64.o/vivado_hls'
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
 outpUt val = 0 
